k ə ⁰	n ei ¹¹
n̥ i ⁵⁵	n̥ i ⁵⁵
m a ʔ̚ ⁵¹	m a ʔ̚ ⁵¹
g w a ¹¹	h w a ¹¹
s ə ŋ ⁵⁵	s ə ŋ ⁵⁵
ˀd ei ¹¹	ˀd ei ¹¹
tʰ ə ŋ ¹¹	tʰ ə ŋ ¹¹
tʰ w a ŋ ¹¹	tʰ w a ɴ ¹¹
k ə ʔ ⁰	l a ʔ̚ ³³
s a ʔ̚ ⁵¹	s a ʔ̚ ⁵¹
l w i ⁵⁵	l̥ w i t̚ ⁵⁵
pʰ a ⁵⁵	pʰ a ⁵⁵
b l ɛ ʔ̚ ⁵¹	b l ɛ ʔ̚ ⁵¹
ˀb l a ⁵⁵	p l a ⁵⁵
d o ŋ ¹¹	d o ŋ ¹¹
m ə ŋ ¹¹	m ə ŋ ¹¹
cʰ ei ¹¹	cʰ ei ¹¹
cʰ a ⁵⁵	cʰ a ⁵⁵
k ə ⁰	k ə ⁰
l a ɴ ⁵⁵	l a m ⁵⁵
s a ɴ ɴ ⁵⁵	s a ɴ ⁵⁵
ˀb i ¹¹	ˀb i ¹¹
g a ʔ̚ ⁵¹	k j a ʔ̚ ⁵¹
ʔ ɔ ⁵⁵	ʔ ɔ ⁵⁵
d ou ¹¹	d ou ¹¹
g ə ⁰	g ə ⁰
l u ŋ ¹¹	l u ɴ ¹¹
m e ¹¹	m e ¹¹
tʰ ei ⁵⁵	tʰ ei ⁵⁵
t a n ¹¹	cʰ j a ɴ ¹¹
k w i ¹¹	ŋ w i ¹¹
ʔ o ¹¹	ʔ o ¹¹
cʰ a ɴ ¹¹	cʰ a ɴ ¹¹
tʰ ə ¹¹	tʰ ə ¹¹
p l e ŋ ⁵⁵	p l e ŋ ⁵⁵
c i ¹¹	ɟ i ¹¹
b ɔ ŋ ⁵⁵	b ɔ ŋ ⁵⁵
l w i ¹¹	l w i ¹¹
p ɔ ⁵⁵	ˀb ɔ ⁵⁵
