h a ¹	h a ¹
ɣ i ¹	ɣ i ¹
l a ²	l a ²
p i ²	ts ɛ ³
tʃʰ y ¹	tsʰ y ¹
tsʰ i ²	tsʰ ɨ ²¹
dz i ²	dʒ i ²
b o ²	pʰ u ¹
ŋ a ¹	ŋ a ¹
dz i ¹	dz i̠ ¹
z a ²	z a ²
m a ²	ˀm u ¹
t a ²	t a̠ ³
p a̠ ¹	p a̠ ³
pʰ j y ²	pʰ a ¹
d ɛ ²	d ɛ ²
b ɛ̠ ¹	b j ɛ̠ ¹
k ɛ ³	k e̠ ³
l e̠ ³	l e̠ ³
d a ²	d i ²
m j a ³	m o̠ ¹
l i ²	ˀl i ²
m i ¹	ˀm i ¹
k a ³	ɣ o ²
m a ³	m a ³
m o̠ ¹	m o̠ ¹
ˀn i ¹	ˀn i ¹
k u̠ ³	k a ²
ˀv a ¹	ˀv a ¹
g a ¹	g a ¹
ts e ¹	ts e ¹
tsʰ e ¹	tsʰ e ¹
b ɨ ²	b ɨ ¹
ʒ o̠ ¹	ʒ o̠ ¹
ˀm j ɛ ¹	ˀm ɛ ¹
tsʰ e̠ ¹	d u ¹
m j o̠ ³	m j o̠ ³
g a ²	g a ²
m e ²	m a ³
g o̠ ³	k a ŋ ²
l i ¹	ˀl i ¹
a ²	a ²
a ¹	a ¹
pʰ i ²	pʰ e ¹
v e̠ ³	v e̠ ³
s ɛ ²	s ɛ ²
m a ²	m o̠ ³
l a ³	l a ¹
l a ŋ ²	l a ŋ ²
dz a ŋ ¹	dʒ a ŋ ¹
kʰ u ¹	kʰ o ¹
tsʰ ɛ ¹	tsʰ ɛ ³
n a ²	ˀn e̠ ³
l y ³	l y ³
m u ³	m u ³
ˀx a ²	x a̠ ³
b a ²	b a ²
ˀl e ²	ˀl u ³
l i ³	ˀl i ³
ʃ ɛ ¹	ʃ ɛ ¹
x a ¹	h ɛ̠ ¹
a ¹	a ¹
tʃ ɨ̠ ¹	tʃ ɨ̠ ¹
d e̠ ³	d ɛ̠ ³
s i ¹	s e ¹
k o ²	k a ŋ ²
ʃ ɨ ²	ʃ ɨ ²
d e̠ ¹	d e̠ ¹
n a ²	ŋ i ²
t a ³	t a ³
tʃʰ ɛ ³	t e̠ ³
kʰ a ³	g a ³
g ɨ̠ ²	g u ²
a ²	a ²
s a ²	s a ²
ɣ ɛ ¹	ʃ ɛ ¹
ɛ ²	ɛ ²
l a ²	l a ²
m i ²	ˀm u ²
p u ¹	pʰ e̠ ¹
kʰ o̠ ³	kʰ o̠ ³
m a ³	m a ³
tsʰ ɛ ¹	tsʰ e̠ ³
ts u ¹	ts u ¹
m a ŋ ²	m a ²
b o ²	b o ²
dz e ¹	dz e ¹
ˀm j e̠ ¹	ˀm j e̠ ¹
t y ²	t y ²
tʃ a ¹	tʃ ɛ ¹
b a ¹	t ɛ ¹
j a ²	j a ŋ ²
ˀn e̠ ¹	ŋ j a̠ ¹
ˀm e̠ ¹	ˀm j e̠ ¹
b a ²	b j a ²
ʒ o ¹	ʒ u ¹
m o ¹	m o ²
h e̠ ³	h e̠ ³
d a ¹	t a ŋ ³
n e̠ ²	n e ²
pʰ o ²	pʰ o ²
k j u ²	k o̠ ³
s a ²	s a ²
s i̠ ³	s i̠ ³
d a ¹	d a ŋ ¹
b y ¹	b y ¹
b a ³	b a ³
m a ²	m a ²
s o ¹	s i ³
tʃʰ i ²	tʃʰ i ²
x a̠ ³	x a̠ ³
ˀm j a ³	ˀm a ³
m j ²	m o ²
h e ¹	h e ¹
